data_size,AVLtree,array
12,0.000003,0.000003
20,0.000003,0.000001
30,0.000003,0.000002
40,0.000005,0.000002
50,0.000003,0.000002
60,0.000002,0.000001
70,0.000005,0.000002
80,0.000003,0.000002
90,0.000002,0.000003
100,0.000006,0.000003
110,0.000003,0.000002
120,0.000002,0.000002
130,0.000005,0.000003
140,0.000003,0.000002
150,0.000002,0.000002
160,0.000006,0.000002
170,0.000003,0.000003
180,0.000004,0.000004
190,0.000002,0.000005
200,0.000005,0.000002
210,0.000006,0.000004
220,0.000006,0.000003
230,0.000003,0.000004
240,0.000002,0.000005
250,0.000005,0.000003
260,0.000005,0.000004
270,0.000003,0.000005
280,0.000006,0.000003
290,0.000006,0.000004
300,0.000005,0.000005
310,0.000003,0.000004
320,0.000006,0.000004
330,0.000003,0.000004
340,0.000003,0.000005
350,0.000004,0.000005
360,0.000003,0.000004
370,0.000006,0.000004
380,0.000003,0.000005
390,0.000003,0.000005
400,0.000003,0.000004
410,0.000003,0.000005
420,0.000006,0.000006
430,0.000005,0.000006
440,0.000003,0.000005
450,0.000005,0.000006
460,0.000001,0.000006
470,0.000006,0.000005
480,0.000006,0.000006
490,0.000006,0.000007
500,0.000003,0.000008
510,0.000003,0.000007
520,0.000003,0.000006
530,0.000003,0.000008
540,0.000003,0.000006
550,0.000003,0.000007
560,0.000003,0.000005
570,0.000003,0.000008
580,0.000003,0.000005
590,0.000003,0.000007
600,0.000004,0.000010
610,0.000005,0.000008
620,0.000003,0.000008
630,0.000006,0.000007
640,0.000002,0.000007
650,0.000003,0.000008
660,0.000004,0.000010
670,0.000004,0.000008
680,0.000004,0.000009
690,0.000004,0.000007
700,0.000008,0.000012
710,0.000007,0.000008
720,0.000007,0.000009
730,0.000006,0.000011
740,0.000002,0.000009
750,0.000006,0.000008
760,0.000003,0.000010
770,0.000002,0.000011
780,0.000003,0.000011
790,0.000006,0.000009
800,0.000005,0.000006
810,0.000002,0.000009
820,0.000002,0.000008
830,0.000006,0.000008
840,0.000002,0.000006
850,0.000005,0.000011
860,0.000003,0.000009
870,0.000006,0.000009
880,0.000003,0.000010
890,0.000003,0.000010
900,0.000006,0.000010
910,0.000005,0.000010
920,0.000006,0.000011
930,0.000003,0.000011
940,0.000001,0.000011
950,0.000005,0.000009
960,0.000002,0.000011
970,0.000006,0.000011
980,0.000005,0.000010
990,0.000003,0.000007
1000,0.000003,0.000012
1010,0.000003,0.000008
1020,0.000006,0.000015
1030,0.000002,0.000010
1040,0.000005,0.000012
1050,0.000002,0.000004
1060,0.000006,0.000012
1070,0.000004,0.000012
1080,0.000003,0.000011
1090,0.000003,0.000013
1100,0.000003,0.000012
1110,0.000003,0.000011
1120,0.000003,0.000003
1130,0.000003,0.000013
1140,0.000002,0.000011
1150,0.000006,0.000014
1160,0.000004,0.000015
1170,0.000001,0.000013
1180,0.000003,0.000015
1190,0.000006,0.000014
1200,0.000003,0.000011
1210,0.000003,0.000014
1220,0.000002,0.000014
1230,0.000002,0.000013
1240,0.000003,0.000016
1250,0.000005,0.000014
1260,0.000003,0.000014
1270,0.000011,0.000010
1280,0.000005,0.000016
1290,0.000005,0.000014
1300,0.000006,0.000016
1310,0.000007,0.000013
1320,0.000006,0.000016
1330,0.000006,0.000018
1340,0.000003,0.000013
1350,0.000006,0.000014
1360,0.000003,0.000016
1370,0.000003,0.000014
1380,0.000003,0.000016
1390,0.000006,0.000016
1400,0.000006,0.000009
1410,0.000006,0.000017
1420,0.000002,0.000014
1430,0.000004,0.000015
1440,0.000006,0.000017
1450,0.000003,0.000017
1460,0.000003,0.000014
1470,0.000003,0.000019
1480,0.000003,0.000013
1490,0.000002,0.000020
1500,0.000006,0.000016
1510,0.000003,0.000018
1520,0.000006,0.000015
1530,0.000006,0.000008
1540,0.000005,0.000015
1550,0.000006,0.000016
1560,0.000005,0.000015
1570,0.000002,0.000017
1580,0.000003,0.000019
1590,0.000006,0.000018
1600,0.000002,0.000023
1610,0.000005,0.000017
1620,0.000006,0.000016
1630,0.000006,0.000020
1640,0.000002,0.000018
1650,0.000006,0.000019
1660,0.000006,0.000014
1670,0.000003,0.000016
1680,0.000003,0.000024
1690,0.000006,0.000014
1700,0.000006,0.000018
1710,0.000003,0.000014
1720,0.000003,0.000020
1730,0.000003,0.000017
1740,0.000003,0.000021
1750,0.000003,0.000020
1760,0.000005,0.000017
1770,0.000003,0.000027
1780,0.000006,0.000020
1790,0.000003,0.000019
1800,0.000003,0.000023
1810,0.000006,0.000020
1820,0.000003,0.000023
1830,0.000003,0.000022
1840,0.000003,0.000021
1850,0.000003,0.000022
1860,0.000003,0.000012
1870,0.000003,0.000010
1880,0.000006,0.000016
1890,0.000002,0.000020
1900,0.000005,0.000022
1910,0.000005,0.000019
1920,0.000005,0.000022
1930,0.000003,0.000022
1940,0.000005,0.000018
1950,0.000005,0.000023
1960,0.000006,0.000021
1970,0.000003,0.000021
1980,0.000007,0.000030
1990,0.000002,0.000022
2000,0.000006,0.000021
2010,0.000004,0.000020
2020,0.000006,0.000021
2030,0.000003,0.000022
2040,0.000003,0.000023
2050,0.000003,0.000020
2060,0.000006,0.000021
2070,0.000003,0.000022
2080,0.000006,0.000020
2090,0.000006,0.000031
2100,0.000006,0.000028
2110,0.000006,0.000038
2120,0.000003,0.000016
2130,0.000006,0.000024
2140,0.000006,0.000026
2150,0.000003,0.000026
2160,0.000005,0.000025
2170,0.000003,0.000021
2180,0.000003,0.000026
2190,0.000005,0.000020
2200,0.000006,0.000021
2210,0.000005,0.000024
2220,0.000006,0.000024
2230,0.000003,0.000022
2240,0.000006,0.000029
2250,0.000002,0.000023
2260,0.000003,0.000022
2270,0.000007,0.000023
2280,0.000006,0.000022
2290,0.000005,0.000025
2300,0.000007,0.000025
2310,0.000007,0.000027
2320,0.000007,0.000032
2330,0.000006,0.000024
2340,0.000005,0.000026
2350,0.000006,0.000026
2360,0.000006,0.000027
2370,0.000006,0.000028
2380,0.000006,0.000028
2390,0.000003,0.000020
2400,0.000003,0.000035
2410,0.000003,0.000042
2420,0.000003,0.000032
2430,0.000003,0.000030
2440,0.000004,0.000028
2450,0.000003,0.000029
2460,0.000004,0.000024
2470,0.000003,0.000026
2480,0.000007,0.000026
2490,0.000006,0.000028
2500,0.000006,0.000028
2510,0.000006,0.000029
2520,0.000005,0.000033
2530,0.000007,0.000027
2540,0.000005,0.000031
2550,0.000005,0.000030
2560,0.000005,0.000027
2570,0.000003,0.000030
2580,0.000006,0.000038
2590,0.000005,0.000030
2600,0.000006,0.000028
2610,0.000003,0.000026
2620,0.000003,0.000026
2630,0.000005,0.000031
2640,0.000003,0.000033
2650,0.000006,0.000036
2660,0.000005,0.000025
2670,0.000003,0.000030
2680,0.000005,0.000031
2690,0.000005,0.000027
2700,0.000004,0.000032
2710,0.000005,0.000027
2720,0.000002,0.000027
2730,0.000005,0.000025
2740,0.000004,0.000036
2750,0.000006,0.000027
2760,0.000006,0.000034
2770,0.000006,0.000032
2780,0.000006,0.000014
2790,0.000006,0.000037
2800,0.000006,0.000011
2810,0.000002,0.000043
2820,0.000003,0.000023
2830,0.000005,0.000031
2840,0.000003,0.000037
2850,0.000006,0.000029
2860,0.000006,0.000033
2870,0.000004,0.000029
2880,0.000007,0.000033
2890,0.000006,0.000034
2900,0.000004,0.000035
2910,0.000004,0.000032
2920,0.000006,0.000033
2930,0.000006,0.000034
2940,0.000005,0.000028
2950,0.000003,0.000031
2960,0.000006,0.000035
2970,0.000002,0.000033
2980,0.000006,0.000031
2990,0.000006,0.000031
3000,0.000005,0.000026
3010,0.000007,0.000034
3020,0.000004,0.000033
3030,0.000006,0.000035
3040,0.000006,0.000033
3050,0.000006,0.000032
3060,0.000003,0.000022
3070,0.000003,0.000035
3080,0.000003,0.000036
3090,0.000007,0.000047
3100,0.000006,0.000035
3110,0.000006,0.000032
3120,0.000003,0.000033
3130,0.000005,0.000028
3140,0.000006,0.000038
3150,0.000003,0.000031
3160,0.000003,0.000035
3170,0.000005,0.000035
3180,0.000007,0.000029
3190,0.000004,0.000031
3200,0.000007,0.000030
3210,0.000007,0.000041
3220,0.000003,0.000033
3230,0.000006,0.000033
3240,0.000006,0.000035
3250,0.000003,0.000041
3260,0.000003,0.000038
3270,0.000006,0.000038
3280,0.000006,0.000035
3290,0.000006,0.000036
3300,0.000003,0.000032
3310,0.000005,0.000032
3320,0.000006,0.000043
3330,0.000007,0.000049
3340,0.000006,0.000052
3350,0.000005,0.000035
3360,0.000003,0.000022
3370,0.000003,0.000023
3380,0.000004,0.000027
3390,0.000005,0.000017
3400,0.000006,0.000052
3410,0.000003,0.000036
3420,0.000007,0.000034
3430,0.000004,0.000039
3440,0.000007,0.000032
3450,0.000007,0.000037
3460,0.000003,0.000034
3470,0.000003,0.000029
3480,0.000003,0.000034
3490,0.000004,0.000037
3500,0.000006,0.000034
3510,0.000006,0.000035
3520,0.000004,0.000039
3530,0.000005,0.000033
3540,0.000007,0.000036
3550,0.000006,0.000035
3560,0.000008,0.000040
3570,0.000006,0.000038
3580,0.000006,0.000041
3590,0.000007,0.000042
3600,0.000006,0.000035
3610,0.000005,0.000036
3620,0.000006,0.000041
3630,0.000004,0.000038
3640,0.000006,0.000038
3650,0.000006,0.000044
3660,0.000005,0.000035
3670,0.000003,0.000039
3680,0.000006,0.000033
3690,0.000006,0.000045
3700,0.000005,0.000038
3710,0.000005,0.000033
3720,0.000005,0.000048
3730,0.000003,0.000037
3740,0.000003,0.000048
3750,0.000004,0.000037
3760,0.000005,0.000041
3770,0.000004,0.000038
3780,0.000005,0.000043
3790,0.000003,0.000036
3800,0.000006,0.000046
3810,0.000012,0.000036
3820,0.000005,0.000035
3830,0.000003,0.000043
3840,0.000006,0.000036
3850,0.000006,0.000042
3860,0.000005,0.000040
3870,0.000005,0.000035
3880,0.000006,0.000052
3890,0.000005,0.000049
3900,0.000014,0.000042
3910,0.000005,0.000037
3920,0.000006,0.000042
3930,0.000003,0.000041
3940,0.000006,0.000040
3950,0.000006,0.000048
3960,0.000006,0.000047
3970,0.000006,0.000038
3980,0.000006,0.000041
3990,0.000005,0.000043
4000,0.000002,0.000042
4010,0.000003,0.000036
4020,0.000007,0.000044
4030,0.000006,0.000038
4040,0.000006,0.000041
4050,0.000005,0.000040
4060,0.000006,0.000040
4070,0.000006,0.000039
4080,0.000006,0.000040
4090,0.000005,0.000037
4100,0.000003,0.000044
4110,0.000004,0.000049
4120,0.000004,0.000051
4130,0.000006,0.000056
4140,0.000007,0.000043
4150,0.000007,0.000026
4160,0.000002,0.000044
4170,0.000006,0.000060
4180,0.000002,0.000025
4190,0.000006,0.000070
4200,0.000005,0.000021
4210,0.000005,0.000051
4220,0.000006,0.000074
4230,0.000002,0.000044
4240,0.000005,0.000038
4250,0.000005,0.000049
4260,0.000006,0.000060
4270,0.000006,0.000039
4280,0.000002,0.000043
4290,0.000006,0.000036
4300,0.000003,0.000048
4310,0.000005,0.000049
4320,0.000006,0.000045
4330,0.000005,0.000049
4340,0.000003,0.000043
4350,0.000004,0.000053
4360,0.000003,0.000049
4370,0.000006,0.000037
4380,0.000006,0.000043
4390,0.000005,0.000051
4400,0.000005,0.000047
4410,0.000006,0.000044
4420,0.000007,0.000048
4430,0.000005,0.000051
4440,0.000004,0.000044
4450,0.000006,0.000050
4460,0.000003,0.000046
4470,0.000006,0.000046
4480,0.000008,0.000052
4490,0.000005,0.000043
4500,0.000003,0.000047
4510,0.000006,0.000046
4520,0.000003,0.000049
4530,0.000004,0.000055
4540,0.000005,0.000045
4550,0.000005,0.000043
4560,0.000005,0.000055
4570,0.000002,0.000048
4580,0.000007,0.000042
4590,0.000003,0.000035
4600,0.000005,0.000047
4610,0.000005,0.000049
4620,0.000003,0.000041
4630,0.000007,0.000050
4640,0.000004,0.000049
4650,0.000006,0.000051
4660,0.000005,0.000054
4670,0.000004,0.000043
4680,0.000003,0.000058
4690,0.000007,0.000057
4700,0.000005,0.000055
4710,0.000003,0.000045
4720,0.000005,0.000046
4730,0.000004,0.000047
4740,0.000003,0.000048
4750,0.000007,0.000044
4760,0.000003,0.000053
4770,0.000004,0.000054
4780,0.000004,0.000039
4790,0.000004,0.000063
4800,0.000003,0.000049
4810,0.000005,0.000047
4820,0.000004,0.000056
4830,0.000006,0.000046
4840,0.000004,0.000053
4850,0.000003,0.000042
4860,0.000003,0.000048
4870,0.000003,0.000055
4880,0.000008,0.000048
4890,0.000007,0.000050
4900,0.000004,0.000043
4910,0.000003,0.000051
4920,0.000004,0.000053
4930,0.000003,0.000052
4940,0.000007,0.000059
4950,0.000003,0.000052
4960,0.000008,0.000059
4970,0.000007,0.000053
4980,0.000003,0.000060
4990,0.000007,0.000053
5000,0.000004,0.000050
5010,0.000007,0.000051
5020,0.000005,0.000057
5030,0.000006,0.000044
5040,0.000004,0.000045
5050,0.000005,0.000063
5060,0.000005,0.000055
5070,0.000007,0.000062
5080,0.000007,0.000053
5090,0.000006,0.000053
5100,0.000006,0.000055
5110,0.000003,0.000057
5120,0.000004,0.000061
5130,0.000006,0.000054
5140,0.000006,0.000058
5150,0.000006,0.000050
5160,0.000004,0.000063
5170,0.000007,0.000043
5180,0.000004,0.000054
5190,0.000004,0.000053
5200,0.000005,0.000051
5210,0.000007,0.000055
5220,0.000005,0.000060
5230,0.000005,0.000060
5240,0.000006,0.000056
5250,0.000006,0.000059
5260,0.000006,0.000049
5270,0.000005,0.000057
5280,0.000007,0.000049
5290,0.000005,0.000058
5300,0.000006,0.000050
5310,0.000004,0.000060
5320,0.000006,0.000043
5330,0.000004,0.000053
5340,0.000006,0.000056
5350,0.000006,0.000055
5360,0.000008,0.000046
5370,0.000009,0.000053
5380,0.000004,0.000051
5390,0.000004,0.000054
5400,0.000006,0.000051
5410,0.000007,0.000060
5420,0.000006,0.000061
5430,0.000008,0.000053
5440,0.000005,0.000064
5450,0.000007,0.000055
5460,0.000006,0.000071
5470,0.000011,0.000064
5480,0.000005,0.000047
5490,0.000008,0.000034
5500,0.000004,0.000073
5510,0.000012,0.000042
5520,0.000004,0.000060
5530,0.000004,0.000051
5540,0.000004,0.000067
5550,0.000007,0.000036
5560,0.000007,0.000041
5570,0.000006,0.000019
5580,0.000004,0.000079
5590,0.000007,0.000066
5600,0.000003,0.000099
5610,0.000002,0.000061
5620,0.000004,0.000066
5630,0.000005,0.000058
5640,0.000007,0.000094
5650,0.000005,0.000068
5660,0.000007,0.000063
5670,0.000007,0.000055
5680,0.000006,0.000089
5690,0.000005,0.000050
5700,0.000004,0.000054
5710,0.000002,0.000076
5720,0.000006,0.000072
5730,0.000004,0.000074
5740,0.000006,0.000049
5750,0.000007,0.000052
5760,0.000007,0.000051
5770,0.000005,0.000069
5780,0.000006,0.000069
5790,0.000006,0.000060
5800,0.000007,0.000058
5810,0.000006,0.000063
5820,0.000004,0.000059
5830,0.000004,0.000062
5840,0.000006,0.000069
5850,0.000016,0.000056
5860,0.000006,0.000059
5870,0.000007,0.000068
5880,0.000007,0.000068
5890,0.000004,0.000060
5900,0.000007,0.000055
5910,0.000006,0.000071
5920,0.000004,0.000057
5930,0.000005,0.000051
5940,0.000008,0.000070
5950,0.000008,0.000061
5960,0.000005,0.000062
5970,0.000005,0.000065
5980,0.000005,0.000070
5990,0.000005,0.000063
6000,0.000005,0.000059
6010,0.000005,0.000069
6020,0.000004,0.000068
6030,0.000007,0.000056
6040,0.000006,0.000072
6050,0.000005,0.000073
6060,0.000005,0.000062
6070,0.000005,0.000064
6080,0.000003,0.000068
6090,0.000003,0.000070
6100,0.000006,0.000072
6110,0.000004,0.000075
6120,0.000004,0.000072
6130,0.000007,0.000060
6140,0.000006,0.000060
6150,0.000004,0.000072
6160,0.000004,0.000069
6170,0.000006,0.000064
6180,0.000005,0.000071
6190,0.000003,0.000077
6200,0.000004,0.000068
6210,0.000003,0.000068
6220,0.000003,0.000068
6230,0.000010,0.000066
6240,0.000005,0.000071
6250,0.000007,0.000063
6260,0.000004,0.000062
6270,0.000003,0.000060
6280,0.000006,0.000050
6290,0.000006,0.000060
6300,0.000004,0.000079
6310,0.000003,0.000062
6320,0.000004,0.000064
6330,0.000004,0.000077
6340,0.000008,0.000072
6350,0.000009,0.000063
6360,0.000005,0.000078
6370,0.000005,0.000057
6380,0.000006,0.000059
6390,0.000003,0.000069
6400,0.000007,0.000072
6410,0.000008,0.000058
6420,0.000005,0.000065
6430,0.000008,0.000065
6440,0.000007,0.000072
6450,0.000004,0.000076
6460,0.000006,0.000055
6470,0.000007,0.000069
6480,0.000006,0.000063
6490,0.000005,0.000064
6500,0.000007,0.000070
6510,0.000009,0.000070
6520,0.000007,0.000075
6530,0.000005,0.000065
6540,0.000006,0.000063
6550,0.000004,0.000072
6560,0.000006,0.000074
6570,0.000009,0.000067
6580,0.000006,0.000078
6590,0.000007,0.000067
6600,0.000005,0.000069
6610,0.000007,0.000079
6620,0.000006,0.000068
6630,0.000008,0.000075
6640,0.000004,0.000074
6650,0.000004,0.000091
6660,0.000004,0.000068
6670,0.000005,0.000078
6680,0.000005,0.000052
6690,0.000008,0.000055
6700,0.000006,0.000090
6710,0.000006,0.000085
6720,0.000004,0.000044
6730,0.000005,0.000104
6740,0.000009,0.000054
6750,0.000008,0.000075
6760,0.000007,0.000044
6770,0.000009,0.000090
6780,0.000004,0.000088
6790,0.000007,0.000065
6800,0.000007,0.000072
6810,0.000006,0.000066
6820,0.000008,0.000063
6830,0.000006,0.000061
6840,0.000007,0.000076
6850,0.000005,0.000076
6860,0.000005,0.000079
6870,0.000004,0.000070
6880,0.000005,0.000062
6890,0.000007,0.000081
6900,0.000005,0.000074
6910,0.000005,0.000070
6920,0.000005,0.000082
6930,0.000005,0.000077
6940,0.000006,0.000072
6950,0.000004,0.000065
6960,0.000007,0.000076
6970,0.000009,0.000071
6980,0.000007,0.000066
6990,0.000006,0.000076
7000,0.000005,0.000084
7010,0.000005,0.000064
7020,0.000006,0.000073
7030,0.000006,0.000080
7040,0.000008,0.000086
7050,0.000005,0.000077
7060,0.000005,0.000069
7070,0.000006,0.000083
7080,0.000023,0.000068
7090,0.000005,0.000083
7100,0.000006,0.000080
7110,0.000007,0.000062
7120,0.000007,0.000072
7130,0.000008,0.000079
7140,0.000003,0.000071
7150,0.000005,0.000104
7160,0.000009,0.000075
7170,0.000006,0.000076
7180,0.000005,0.000072
7190,0.000005,0.000067
7200,0.000005,0.000087
7210,0.000006,0.000090
7220,0.000005,0.000078
7230,0.000007,0.000075
7240,0.000004,0.000067
7250,0.000006,0.000071
7260,0.000006,0.000073
7270,0.000007,0.000071
7280,0.000006,0.000079
7290,0.000006,0.000070
7300,0.000007,0.000071
7310,0.000007,0.000070
7320,0.000006,0.000079
7330,0.000007,0.000082
7340,0.000010,0.000090
7350,0.000006,0.000078
7360,0.000008,0.000085
7370,0.000007,0.000084
7380,0.000005,0.000078
7390,0.000006,0.000085
7400,0.000004,0.000072
7410,0.000004,0.000085
7420,0.000006,0.000075
7430,0.000005,0.000075
7440,0.000002,0.000072
7450,0.000007,0.000092
7460,0.000007,0.000062
7470,0.000006,0.000101
7480,0.000007,0.000074
7490,0.000003,0.000072
7500,0.000005,0.000063
7510,0.000007,0.000081
7520,0.000003,0.000090
7530,0.000004,0.000067
7540,0.000005,0.000080
7550,0.000007,0.000085
7560,0.000003,0.000101
7570,0.000006,0.000076
7580,0.000006,0.000078
7590,0.000005,0.000071
7600,0.000007,0.000073
7610,0.000006,0.000084
7620,0.000006,0.000086
7630,0.000006,0.000082
7640,0.000007,0.000072
7650,0.000007,0.000084
7660,0.000006,0.000087
7670,0.000003,0.000084
7680,0.000005,0.000071
7690,0.000004,0.000082
7700,0.000003,0.000086
7710,0.000004,0.000081
7720,0.000004,0.000095
7730,0.000004,0.000094
7740,0.000005,0.000066
7750,0.000005,0.000090
7760,0.000005,0.000073
7770,0.000004,0.000079
7780,0.000006,0.000076
7790,0.000004,0.000082
7800,0.000006,0.000078
7810,0.000004,0.000081
7820,0.000005,0.000074
7830,0.000006,0.000082
7840,0.000005,0.000071
7850,0.000006,0.000083
7860,0.000008,0.000086
7870,0.000007,0.000079
7880,0.000008,0.000079
7890,0.000006,0.000084
7900,0.000007,0.000079
7910,0.000003,0.000079
7920,0.000004,0.000089
7930,0.000005,0.000082
7940,0.000005,0.000085
7950,0.000003,0.000092
7960,0.000008,0.000091
7970,0.000004,0.000078
7980,0.000006,0.000087
7990,0.000006,0.000082
8000,0.000005,0.000086
8010,0.000005,0.000092
8020,0.000003,0.000090
8030,0.000006,0.000089
8040,0.000004,0.000079
8050,0.000005,0.000074
8060,0.000004,0.000072
8070,0.000004,0.000078
8080,0.000006,0.000102
8090,0.000006,0.000082
8100,0.000004,0.000100
8110,0.000004,0.000073
8120,0.000005,0.000081
8130,0.000004,0.000093
8140,0.000005,0.000096
8150,0.000008,0.000068
8160,0.000007,0.000063
8170,0.000007,0.000109
8180,0.000005,0.000045
8190,0.000004,0.000099
8200,0.000008,0.000110
8210,0.000005,0.000089
8220,0.000004,0.000097
8230,0.000006,0.000108
8240,0.000003,0.000115
8250,0.000006,0.000042
8260,0.000006,0.000129
8270,0.000006,0.000063
8280,0.000003,0.000050
8290,0.000004,0.000123
8300,0.000005,0.000154
8310,0.000008,0.000126
8320,0.000007,0.000026
8330,0.000004,0.000079
8340,0.000004,0.000151
8350,0.000007,0.000073
8360,0.000005,0.000015
8370,0.000007,0.000147
8380,0.000005,0.000131
8390,0.000008,0.000131
8400,0.000005,0.000150
8410,0.000011,0.000018
8420,0.000003,0.000078
8430,0.000003,0.000156
8440,0.000006,0.000081
8450,0.000008,0.000028
8460,0.000005,0.000147
8470,0.000004,0.000147
8480,0.000006,0.000150
8490,0.000005,0.000086
8500,0.000004,0.000041
8510,0.000003,0.000100
8520,0.000003,0.000076
8530,0.000005,0.000107
8540,0.000003,0.000048
8550,0.000005,0.000074
8560,0.000014,0.000125
8570,0.000007,0.000125
8580,0.000004,0.000092
8590,0.000007,0.000039
8600,0.000008,0.000095
8610,0.000005,0.000102
8620,0.000004,0.000086
8630,0.000004,0.000075
8640,0.000009,0.000118
8650,0.000004,0.000125
8660,0.000004,0.000119
8670,0.000007,0.000125
8680,0.000007,0.000099
8690,0.000006,0.000080
8700,0.000003,0.000073
8710,0.000007,0.000103
8720,0.000005,0.000078
8730,0.000006,0.000090
8740,0.000005,0.000101
8750,0.000006,0.000096
8760,0.000006,0.000110
8770,0.000003,0.000105
8780,0.000007,0.000099
8790,0.000004,0.000092
8800,0.000007,0.000106
8810,0.000006,0.000081
8820,0.000005,0.000093
8830,0.000003,0.000089
8840,0.000007,0.000098
8850,0.000006,0.000092
8860,0.000007,0.000084
8870,0.000006,0.000094
8880,0.000007,0.000084
8890,0.000006,0.000093
8900,0.000005,0.000083
8910,0.000014,0.000089
8920,0.000006,0.000096
8930,0.000006,0.000101
8940,0.000021,0.000087
8950,0.000004,0.000090
8960,0.000003,0.000075
8970,0.000004,0.000091
8980,0.000006,0.000071
8990,0.000006,0.000087
9000,0.000003,0.000102
9010,0.000006,0.000097
9020,0.000006,0.000093
9030,0.000007,0.000104
9040,0.000007,0.000095
9050,0.000007,0.000084
9060,0.000005,0.000074
9070,0.000003,0.000096
9080,0.000004,0.000100
9090,0.000007,0.000082
9100,0.000006,0.000082
9110,0.000008,0.000105
9120,0.000006,0.000102
9130,0.000004,0.000093
9140,0.000006,0.000086
9150,0.000005,0.000091
9160,0.000007,0.000079
9170,0.000006,0.000080
9180,0.000005,0.000105
9190,0.000007,0.000098
9200,0.000007,0.000094
9210,0.000006,0.000087
9220,0.000008,0.000097
9230,0.000004,0.000104
9240,0.000006,0.000092
9250,0.000008,0.000114
9260,0.000005,0.000092
9270,0.000005,0.000089
9280,0.000004,0.000100
9290,0.000005,0.000089
9300,0.000005,0.000096
9310,0.000007,0.000097
9320,0.000005,0.000098
9330,0.000007,0.000093
9340,0.000003,0.000105
9350,0.000006,0.000095
9360,0.000003,0.000100
9370,0.000006,0.000084
9380,0.000007,0.000082
9390,0.000004,0.000094
9400,0.000007,0.000086
9410,0.000005,0.000094
9420,0.000007,0.000096
9430,0.000007,0.000096
9440,0.000008,0.000093
9450,0.000004,0.000104
9460,0.000004,0.000111
9470,0.000005,0.000095
9480,0.000006,0.000097
9490,0.000007,0.000109
9500,0.000006,0.000105
9510,0.000006,0.000103
9520,0.000008,0.000106
9530,0.000005,0.000086
9540,0.000007,0.000097
9550,0.000006,0.000088
9560,0.000006,0.000091
9570,0.000005,0.000110
9580,0.000008,0.000106
9590,0.000006,0.000119
9600,0.000007,0.000123
9610,0.000007,0.000106
9620,0.000007,0.000102
9630,0.000008,0.000113
9640,0.000005,0.000090
9650,0.000008,0.000090
9660,0.000008,0.000089
9670,0.000006,0.000114
9680,0.000007,0.000087
9690,0.000008,0.000088
9700,0.000005,0.000105
9710,0.000009,0.000095
9720,0.000008,0.000101
9730,0.000004,0.000103
9740,0.000006,0.000098
9750,0.000006,0.000108
9760,0.000005,0.000092
9770,0.000004,0.000115
9780,0.000003,0.000088
9790,0.000004,0.000096
9800,0.000006,0.000098
9810,0.000006,0.000094
9820,0.000003,0.000106
9830,0.000006,0.000091
9840,0.000006,0.000110
9850,0.000006,0.000102
9860,0.000004,0.000111
9870,0.000004,0.000111
9880,0.000006,0.000107
9890,0.000004,0.000097
9900,0.000004,0.000100
9910,0.000007,0.000096
9920,0.000008,0.000108
9930,0.000005,0.000107
9940,0.000007,0.000111
9950,0.000006,0.000103
9960,0.000004,0.000110
9970,0.000004,0.000110
9980,0.000008,0.000103
9990,0.000008,0.000110
10000,0.000006,0.000091
